198;90;66;2;test185;x;
199;116;86;4;test186;x;
200;72;53;1;test187;x;
####c_bervi54
201;95;75;20;test188;x;
202;73;58;16;test189;x;
203;61;48;14;test190;x;
####c_coalmine
204;90;77;42;test191;x;
205;69;59;32;test192;x;
206;47;40;22;test193;x;
####c_bervi55
207;81;73;35;test194;x;
208;59;53;25;test195;x;
209;110;99;48;test196;x;
####c_bervi56
210;175;158;77;test197;x;
211;183;166;88;test198;x;
212;113;102;48;test199;x;
####d_disevert
####c_bervi57
213;202;196;32;test200;x;
214;136;132;16;test201;x;
215;169;164;25;test202;x;
####c_bervi58
216;194;190;88;test203;x;
217;170;167;77;test204;x;
####c_disevert
218;216;188;30;disevert;x;
219;187;163;27;test205;x;
220;154;134;22;test206;x;
####c_bervi60
221;201;182;77;test207;x;
222;159;145;64;test208;x;
223;119;108;46;test209;x;
####c_dordell
224;177;175;105;dordell;x;
225;144;142;85;test210;x;
226;88;87;53;test211;x;
227;222;219;134;test212;x;
####d_drakenmor
####c_drakenmor
228;190;141;37;test213;x;
229;156;116;31;test214;x;
230;208;155;41;test215;x;
####c_bervi61
231;119;99;56;test216;x;
232;199;167;98;test217;x;
233;156;129;72;test218;x;
####c_bervi62
234;188;169;44;test219;x;
235;140;126;34;test220;x;
236;220;199;54;test221;x;
####c_bervi63
237;142;125;7;test222;x;
238;172;151;8;test223;x;
239;122;107;8;test224;x;
####c_bervi64
240;199;164;25;test225;x;
241;174;143;19;test226;x;
242;132;108;14;test227;x;
####BERVI_MOUNTAINS
243;110;109;105;bervimount1;x;
244;111;109;105;bervimount2;x;
245;112;109;105;bervimount3;x;
246;113;109;105;bervimount4;x;
####k_claimore
####d_kerrandin
####c_kerrandin
247;238;5;109;kerrandin;x;
248;183;4;84;test228;x;
249;229;4;105;test229;x;
250;202;4;92;test230;x;
####c_claimore1
251;221;46;124;test231;x;
252;166;36;94;test232;x;
253;245;51;138;test233;x;
####c_claimore2
254;191;80;130;test234;x;
255;154;68;107;test235;x;
256;231;100;158;test236;x;
####c_marrinid
257;167;28;61;marrinid;x;
258;233;42;87;test237;x;
259;196;34;72;test238;x;
####c_claimore3
260;181;93;114;test239;x;
261;144;72;89;test240;x;
262;212;111;134;test241;x;
####c_claimore4
263;206;78;156;test242;x;
264;247;94;188;test243;x;
265;162;59;122;test244;x;
266;135;52;103;test245;x;
####d_westkerrandin
####c_claimore5
267;185;51;98;test246;x;
268;250;74;136;test247;x;
269;213;61;115;test248;x;
####c_claimore6
270;151;78;103;test249;x;
271;234;113;156;test250;x;
272;194;94;130;test251;x;
####c_claimore7
273;223;158;181;test252;x;
274;140;97;112;test253;x;
275;186;131;150;test254;x;
####c_lutte
276;108;59;103;lutte;x;
277;244;95;228;test255;x;
278;131;60;123;test256;x;
279;122;45;114;test257;x;
280;155;56;145;test258;x;
281;204;78;191;test259;x;
####d_vaden
####c_vaden
282;238;33;71;vaden;x;
283;204;30;62;test260;x;
284;159;22;48;test261;x;
####c_claimore8
285;164;53;74;test262;x;
286;238;71;102;test263;x;
287;203;60;86;test264;x;
####c_claimore9
288;105;17;23;test265;x;
289;196;37;48;test266;x;
290;239;45;59;test267;x;
291;144;25;34;test268;x;
####c_claimore10
292;143;62;67;test269;x;
293;245;98;108;test270;x;
294;106;46;50;test271;x;
295;187;78;85;test272;x;
####c_claimore11
296;171;14;14;test273;x;
297;215;19;19;test274;x;
298;144;20;20;test275;x;
299;254;18;18;test276;x;
####c_claimore12
300;154;59;59;test277;x;
301;200;71;71;test278;x;
302;240;80;80;test279;x;
####d_llanvil
####c_llanvil
303;235;102;127;llanvil;x;
304;147;59;76;test280;x;
305;199;82;104;test281;x;
####c_claimore13
306;228;114;136;test282;x;
307;189;102;118;test283;x;
308;148;80;93;test284;x;
####c_claimore14
309;151;41;90;test285;x;
310;178;42;103;test286;x;
311;208;42;116;test287;x;
####c_claimore15
312;233;90;154;test288;x;
313;183;78;125;test289;x;
314;150;71;106;test290;x;
####c_claimore16
315;172;109;137;test291;x;
316;232;151;187;test292;x;
####d_penart
####c_penart
317;237;71;44;penart;x;
318;198;57;34;test293;x;
319;167;49;29;test294;x;
####c_claimore17
320;179;75;58;test295;x;
321;232;92;69;test296;x;
####c_claimore18
322;157;78;65;test297;x;
323;193;98;82;test298;x;
324;232;116;97;test299;x;
####c_claimore19
325;197;34;17;test300;x;
326;232;42;23;test301;x;
####c_claimore20
327;228;85;70;test302;x;
328;188;75;63;test303;x;
####d_aberdar
####c_aberdar
329;179;61;29;aberdar;x;
330;218;76;38;test304;x;
331;142;47;22;test305;x;
####c_claimore21
332;228;94;58;test306;x;
333;255;104;63;test307;x;
334;210;93;62;test308;x;
####c_claimore22
335;233;126;97;test309;x;
336;182;101;80;test310;x;
337;156;87;69;test311;x;
####c_claimore23
338;146;53;34;test312;x;
339;212;80;54;test313;x;
340;182;69;46;test314;x;
####d_pristok
####c_pristok
341;222;63;164;pristok;x;
342;167;50;124;test315;x;
343;131;40;98;test316;x;
####c_claimore24
344;240;89;185;test317;x;
345;199;75;154;test318;x;
346;176;67;136;test319;x;
####c_claimore25
347;203;127;179;test320;x;
348;168;101;147;test321;x;
349;233;151;207;test322;x;
####c_claimore26
350;191;108;157;test323;x;
351;225;127;185;test324;x;
352;137;75;111;test325;x;
353;157;86;128;test326;x;
####c_claimore27
354;209;139;180;test327;x;
355;179;118;154;test328;x;
356;156;97;132;test329;x;
####d_claimore
####c_claimore
357;240;24;80;claimore;x;
358;225;27;79;test330;x;
359;203;21;68;test331;x;
360;192;21;66;test332;x;
####c_claimore28
361;199;70;104;test333;x;
362;231;82;121;test334;x;
363;169;53;83;test335;x;
364;150;49;75;test336;x;
####c_claimore29
365;174;98;118;test337;x;
366;210;107;134;test338;x;
367;229;119;147;test339;x;
####c_claimore30
368;233;149;183;test340;x;
369;202;130;159;test341;x;
370;169;108;132;test342;x;
####c_claimore31
371;168;59;102;test343;x;
372;118;33;67;test344;x;
373;193;63;115;test345;x;
####c_claimore32
374;187;40;98;test346;x;
375;166;31;84;test347;x;
####d_varrenstone
####c_varrenstone
376;228;43;240;varrenstone;x;
377;211;41;222;test348;x;
378;189;36;199;test349;x;
379;169;29;178;test350;x;
####c_claimore33
380;202;98;208;test351;x;
381;227;109;234;test352;x;
####c_claimore34
382;225;144;230;test353;x;
383;192;120;197;test354;x;
####c_claimore35
384;227;84;222;test355;x;
385;245;93;240;test356;x;
386;208;76;203;test357;x;
####c_claimore36
387;236;118;232;test358;x;
388;209;111;206;test359;x;
389;189;101;186;test360;x;
####d_hus
####c_hus
390;198;16;80;hus;x;
391;220;20;91;test361;x;
392;237;7;88;test362;x
####c_claimore37first
393;168;49;91;test363;x;
394;232;59;120;test364;x;
395;192;53;102;test365;x
####c_claimore37second
396;188;93;126;test366;x;
397;168;82;112;test367;x;
398;214;102;141;test368;x
####c_talgart
399;225;61;138;talgart;x;
400;175;54;111;test369;x;
401;202;53;123;test370;x
####c_claimore38
402;199;112;153;test371;x;
403;227;127;174;test372;x;
####c_claimore39
404;95;21;56;test373;x;
405;133;31;79;test374;x;
406;77;22;48;test375;x;
####d_claimore1
####c_claimore40
407;133;15;43;test376;x;
408;117;17;40;test377;x;
409;95;13;32;test378;x;
####c_claimore41
410;83;34;45;test379;x;
411;59;24;32;test380;x;
412;86;51;59;test381;x;
####c_claimore42
413;115;60;87;test382;x;
414;80;40;60;test383;x;
415;95;54;74;test384;x;
####c_claimore43
416;109;65;87;test385;x;
417;85;57;71;test386;x;
418;74;42;58;test387;x;
####c_claimore44
419;109;64;105;test388;x;
420;133;78;128;test389;x;
421;82;44;79;test390;x;
####d_claimore2
####c_claimore45
422;149;11;79;test391;x;
423;177;10;92;test392;x;
424;194;12;102;test393;x;
####c_claimore46
425;166;44;104;test394;x;
426;141;36;88;test395;x;
427;193;52;122;test396;x;
####c_claimore47
428;214;108;161;test397;x;
429;173;84;128;test398;x;
430;195;95;144;test399;x;
####c_claimore48
431;182;108;144;test400;x;
432;158;95;126;test401;x;
433;210;127;168;test402;x;
####c_claimore49
434;175;10;126;test403;x;
435;198;12;143;test404;x;
436;218;13;158;test405;x;
####c_claimore50
437;194;43;149;test406;x;
438;152;36;118;test407;x;
439;173;39;133;test408;x;
####d_dolgellay
####c_dolgellay
440;227;20;20;dolgellay;x;
441;203;17;17;test409;x;
442;175;15;15;test410;x;
442;155;13;13;test411;x;
####c_claimore51
443;205;53;53;test412;x;
444;181;48;48;test413;x;
445;158;38;38;test414;x;
####c_claimore52
446;153;53;53;test415;x;
447;190;69;69;test416;x;
448;133;44;44;test417;x;
####c_claimore53
449;145;68;68;test418;x;
450;189;85;85;test419;x;
451;163;75;75;test420;x;
####c_claimore54
452;226;113;91;test421;x;
453;194;96;77;test422;x;
454;167;79;62;test423;x;
####c_claimore55
455;192;112;96;test424;x;
456;215;126;109;test425;x;
457;165;95;82;test426;x;
####d_claimore3
####c_claimore56
458;154;25;221;test427;x;
459;131;21;188;test428;x;
460;116;22;164;test429;x;
####c_claimore57
461;101;37;134;test430;x;
462;148;53;198;test431;x;
463;131;51;172;test432;x;
####c_claimore58
464;146;81;179;test433;x;
465;187;99;232;test434;x;
466;168;93;207;test435;x;
####c_claimore59
467;142;99;164;test436;x;
468;178;125;205;test437;x;
####k_harsia
####d_adelja
####c_adelja
469;15;240;179;adelja;x;
470;14;227;169;test438;x;
471;13;205;153;test439;x;
472;11;189;141;test440;x;
####c_harsia1
473;42;187;148;test441;x;
474;49;238;187;test442;x;
475;48;217;171;test443;x;
####c_harsia2
476;84;212;177;test444;x;
477;72;183;153;test445;x;
478;93;236;197;test446;x;
####c_harsia3
479;104;175;156;test447;x;
480;119;203;180;test448;x;
481;126;233;204;test449;x;
####c_harsia4
482;25;196;138;test450;x;
483;21;169;119;test451;x;
484;31;215;152;test452;x;
####c_harsia5
485;62;229;172;test453;x;
486;54;206;154;test454;x;
487;41;167;124;test455;x;
488;38;149;111;test456;x;
####d_danrerua
####c_danrerualeft
489;57;226;120;test457;x;
490;48;174;96;test458;x;
491;50;194;104;danrerua;x;
####c_danreruaright
492;78;226;134;rumeranta;x;
493;66;200;116;test459;x;
494;53;164;95;test460;x;
####c_harsia6
495;101;210;142;test461;x;
496;85;177;119;test462;x;
497;81;163;112;test463;x;
####c_harsia7
498;62;123;85;test464;x;
499;71;142;98;test465;x;
500;48;98;67;test466;x;
####c_harsia8
501;138;209;165;test467;x;
502;117;176;139;test468;x;
503;100;152;120;test469;x;
####c_harsia9
504;80;105;90;test470;x;
505;99;130;111;test471;x;
####d_kinglod
####c_kinglod
506;41;184;75;kinglod;x;
507;49;215;88;test472;x;
508;45;200;81;test473;x;
####c_harsia10
509;73;193;101;gened;x;
510;64;161;87;test474;x;
####c_harsia11
511;54;90;62;test475;x;
512;61;106;72;test476;x;
513;59;117;72;test477;x;
514;68;139;85;test478;x;
####c_harsia12
515;115;173;128;test479;x;
516;130;200;147;test480;x;
517;96;146;108;test481;x;
####c_harsia13
518;108;137;115;test482;x;
519;135;177;145;test483;x;
520;154;205;166;test484;x;
####c_harsia14
521;37;208;41;test485;x;
522;18;126;20;test486;x;
523;23;153;26;test487;x;
524;35;176;38;test488;x;
####d_dubrava
####c_peregnev
525;71;235;44;peregnev;x;
526;64;204;41;test489;x;
527;57;182;36;test490;x;
528;68;214;44;test491;x;
####c_harsia15
529;79;185;61;test492;x;
530;87;206;67;test493;x;
531;94;222;72;test494;x;
####c_harsia16
532;72;160;58;test495;x;
533;50;118;38;test496;x;
534;62;142;49;test497;x;
####c_harsia17
535;136;205;125;test498;x;
536;121;182;111;test499;x;
537;157;233;144;test500;x;
####c_harsia18
538;62;118;52;test501;x;
539;83;153;71;test502;x;
540;71;132;61;test503;x;
####c_dubrava
541;89;228;34;dubrava;x;
542;84;206;36;test504;x;
543;70;191;22;test505;x;
544;68;171;28;test506;x;
####d_branton
####c_branton
545;87;140;66;branton;x;
546;74;123;55;test507;x;
547;60;103;44;test508;x;
548;47;78;35;test509;x;
####c_harsia19
549;52;119;26;test510;x;
550;62;140;31;test511;x;
####c_harsia20
551;33;69;19;test512;x;
552;47;100;26;test513;x;
553;38;84;20;test514;x;
####c_harsia21
554;130;219;94;test515;x;
555;120;194;91;test516;x;
556;100;162;76;test517;x;
####c_harsia22
557;119;152;106;test518;x;
558;86;112;76;test519;x;
559;101;130;90;test520;x;
####c_chulya
560;114;135;106;chulya;x;
561;81;97;75;test521;x;
562;96;115;89;test522;x;
563;64;77;60;test523;x;
564;56;69;52;test524;x;
####d_arhisk
####c_arhisk
565;183;218;77;arhisk;x;
566;195;232;83;test525;x;
567;167;199;69;test526;x;
####c_harsia23
568;136;163;55;test527;x;
569;149;177;62;test528;x;
570;123;147;48;test529;x;
####c_bartel
571;107;128;42;bartel;x;
572;93;112;34;test530;x;
573;68;83;23;test531;x;
574;81;98;29;test532;x;
####c_moshell
575;162;185;92;moshell;x;
576;175;202;91;test533;x;
577;147;167;84;test534;x;
####c_harsia24
578;144;159;97;test535;x;
579;176;194;121;test536;x;
580;162;179;111;test537;x;
####c_crowgel
581;146;159;107;crowgel;x;
582;171;186;127;test538;x;
583;158;172;115;test539;x;
####d_kinfley
####c_kinfley
584;35;205;107;kinfley;x;
585;30;192;99;test540;x;
586;28;175;90;test541;x;
587;23;153;78;test542;x;
####c_harsia25
588;16;120;60;test543;x;
589;19;138;70;test544;x;
590;15;107;54;test545;x;
####c_harsia26
591;50;197;113;test546;x;
592;56;218;126;test547;x;
593;43;176;100;test548;x;
####c_harsia27
594;31;127;72;test549;x;
595;40;156;90;test550;x;
596;36;142;82;test551;x;
####c_harsia28
597;26;110;62;test552;x;
####c_harsia29
598;74;213;134;test553;x;
599;48;148;91;test554;x;
600;55;166;103;test555;x;
601;64;191;119;test556;x;
####c_harsia30
602;97;197;140;test557;x;
603;107;214;153;test558;x;
604;85;178;125;test559;x;
####c_harsia31
605;80;168;118;test560;x;
606;68;134;96;test561;x;
607;74;155;109;test562;x;
####d_akra
####c_gospi
608;106;181;139;gospi;x;
609;125;209;161;test563;x;
610;86;149;113;test564;x;
611;96;165;126;test565;x;
####c_akra
612;71;109;87;akra;x;
613;33;91;58;test566;x;
614;49;85;64;test567;x;
615;31;77;51;test568;x;
####c_kotra
616;74;188;90;kotra;x;
617;51;149;65;test569;x;
618;63;166;78;test570;x;
####c_harsia32
619;39;128;52;test571;x;
620;28;99;38;test572;x;
621;33;111;44;test573;x;
####c_harsia33
622;13;95;25;test574;x;
623;42;112;52;test575;x;
624;10;117;25;test576;x;
####c_harsia34
625;54;146;45;test577;x;
626;61;164;51;test578;x;
627;49;131;41;test579;x
####c_harsia35
628;26;110;17;test580;x;
629;22;91;15;test581;x;
####d_marjiland
####c_margiland
630;97;201;86;marjiland;x;
631;74;158;65;test582;x;
632;67;146;58;test583;x
632;86;179;76;test584;x
####c_harsia36
633;33;80;28;test585;x;
634;40;93;34;test586;x;
635;46;109;39;test587;x
636;53;122;46;test588;x
####c_shtrabus
637;120;208;110;shtrabus;x;
638;106;186;97;test589;x;
639;97;171;89;test590;x
640;93;159;86;test591;x
####c_harsia37
641;45;87;41;test592;x;
642;37;75;33;test593;x;
643;53;98;48;test594;x
####c_harsia38
644;103;142;99;test595;x
645;89;125;85;test596;x
646;80;114;76;test597;x
####c_harsia39
647;63;90;60;test598;x
648;54;81;51;test599;x
####c_harsia40
649;69;87;67;test600;x
650;94;117;92;test601;x
651;80;100;78;test602;x
####c_harsia41
652;145;231;108;test603;x
653;133;215;97;test604;x
654;124;202;90;test605;x
####c_farrenwood
655;110;180;79;farrenwood;x
656;78;136;53;test606;x
657;98;164;69;test607;x
658;90;151;63;test608;x
659;55;98;35;test609;x
660;65;116;42;test610;x
####c_harsia42
661;68;118;46;test611;x
662;58;102;39;test612;x
####d_harsia1
####c_yudov
663;87;153;80;yudov;x
664;78;137;71;test613;x
665;67;123;61;test614;x
666;61;112;55;test615;x
####c_harsia63
667;104;139;43;test616;x
####c_harsia64
668;97;130;38;test617;x
####c_harsia65
669;90;121;35;test618;x
####c_harsia66
670;81;110;31;test619;x
671;74;100;28;test620;x
672;65;90;23;test621;x
####c_harsia67
673;107;137;54;test622;x
674;138;174;76;test623;x
675;122;154;66;test624;x
####d_tale
####c_harsia43
676;70;108;54;test625;x
677;49;77;37;test626;x
678;55;86;42;test627;x
679;77;120;59;test628;x
680;63;99;48;test629;x
####c_harsia44
681;80;113;66;test630;x
682;67;96;55;test631;x
683;92;130;75;test632;x
####c_tale
684;106;138;93;tale;x
685;81;110;69;test633;x
686;90;122;77;test634;x
####c_harsia45
687;73;98;63;test635;x
688;66;89;56;test636;x
####c_avion
689;177;210;163;avion;x
690;121;145;111;test637;x
691;142;180;127;test638;x
####c_harsia46
692;84;108;74;test639;x
693;105;126;96;test640;x
694;69;90;60;test641;x
####c_harsia47
695;102;174;43;test642;x
696;114;196;48;test643;x
697;90;158;35;test644;x
####c_harsia48
698;77;137;29;test645;x
699;69;123;25;test646;x
700;59;107;21;test647;x
####c_harsia49
701;123;199;61;test648;x
702;109;178;54;test649;x
703;100;163;49;test650;x
####c_posik
704;96;158;46;posik;x
705;77;129;36;test651;x
706;85;141;41;test652;x
####c_harsia50
707;68;112;32;test653;x
708;58;96;28;test654;x
####d_anjer
####c_anjer
709;136;219;28;anjer;x
710;124;202;24;test655;x
711;116;189;21;test656;x
712;109;178;20;test657;x
####c_harsia51
713;95;157;15;test658;x
714;92;146;21;test659;x
715;80;129;16;test660;x
####c_harsia52
716;124;186;44;test661;x
717;143;214;52;test662;x
718;135;202;48;test663;x
####c_harsia53
719;94;140;35;test664;x
720;81;122;29;test665;x
721;110;163;40;test666;x
####c_harsia54
722;70;105;24;test667;x
723;59;89;20;test668;x
724;49;75;15;test669;x
####c_harsia55
725;111;162;44;test670;x
726;140;200;63;test671;x
727;126;181;55;test672;x
####c_harsia56
728;114;160;55;test673;x
729;126;175;62;test674;x
730;141;194;72;test675;x
####d_eagles-rock
####c_eagles-rock
731;159;207;97;therock;x
732;127;169;73;test676;x
733;142;187;84;test677;x
####c_harsia57
734;79;106;44;test678;x
735;111;148;62;test679;x
736;94;126;53;test680;x
####c_harsia58
737;68;90;40;test681;x
738;59;79;33;test682;x
739;74;98;42;test683;x
####c_trench
740;140;179;88;trench;x
741;101;132;61;test684;x
742;111;145;67;test685;x
743;125;161;79;test686;x
####c_harsia59
744;138;173;92;test687;x
745;108;137;70;test688;x
746;127;159;85;test689;x
####d_muhklak
####c_harsia60
747;136;167;95;test690;x
748;155;188;111;test691;x
749;171;208;122;test692;x
####c_atword
750;121;150;84;atword;x
751;86;108;58;test693;x
752;108;133;75;test694;x
753;95;118;65;test695;x
####c_harsia61
754;61;76;42;test696;x
755;49;59;36;test697;x
756;73;90;51;test698;x
####c_muhklak
757;133;194;27;muhklak;x
758;108;159;20;test699;x
759;122;177;26;test700;x
####c_harsia62
760;99;147;16;test701;x
761;75;111;12;test702;x
762;84;126;11;test703;x
####c_chalter
763;127;170;53;chalter;x
764;117;157;46;test704;x
765;109;147;43;test705;x
#####harsia mountains
766;64;86;41;harsimount1;x
767;71;94;46;harsimount2;x
768;86;112;58;harsimount3;x
769;91;117;63;harsimount4;x
770;91;107;63;harsimount5;x
####k_einvald
####d_okolars
####c_okolars
771;9;102;241;okolars;x
772;9;85;198;test706;x
773;11;90;210;test707;x
774;11;97;227;test708;x
####c_einvald1
775;35;107;216;test709;x
776;29;94;192;test710;x
####c_einvald2
777;48;98;174;test711;x
778;39;85;154;test712;x
779;36;72;127;test713;x
####c_einvald3
780;50;88;145;test714;x
781;66;111;178;test715;x
782;58;98;157;test716;x
####c_einvald4
783;96;143;214;test717;x
784;71;117;186;test718;x
785;87;132;199;test719;x
####d_einvald1
####c_einvald5
786;58;95;150;test720;x
787;66;108;172;test721;x
788;51;84;133;test722;x
####c_einvald6
789;97;136;193;test723;x
790;113;155;219;test724;x
791;82;115;164;test725;x
####c_einvald7
792;73;99;137;test726;x
793;89;122;171;test727;x
794;61;83;116;test728;x
####c_einvald8
795;50;69;96;test729;x
796;43;61;87;test730;x
797;37;53;77;test731;x
####c_einvald9
798;100;150;201;test732;x
799;93;137;183;test733;x
800;81;121;162;test734;x
####d_tohlobarka
####c_tohlobarka
801;57;113;189;tohlobarka;x
802;41;86;147;test735;x
803;47;96;162;test736;x
804;50;102;172;test737;x
####c_einvald10
805;117;156;197;test738;x
806;114;148;183;test739;x
807;98;130;162;test740;x
####c_einvald11
808;42;80;133;test741;x
809;47;90;149;test742;x
####c_einvald12
810;24;50;85;test744;x
811;31;62;105;test745;x
812;35;70;118;test746;x
####c_einvald13
813;71;105;150;test747;x
814;59;90;131;test748;x
815;58;84;118;test749;x
####to c_einvald11
816;50;98;163;test743;x
####d_gulidar
####c_gulidar
817;69;103;164;gulidar;x
818;62;94;152;test750;x
